[
    EntityData(
        marker: U64Marker(0),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    0,
                    0,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Dynamic,
            apply_gravity: true,
            next_physics_step: [
            ],
        ))),
    ),
]
