[
    EntityData(
        marker: U64Marker(0),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    874.5,
                    457.5,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), Some(InputComponent(
            input_actions: [
                (113, false, PhysicsMove([
                    -3.9220001697540283,
                    0,
                ])),
                (100, false, PhysicsMove([
                    3.2680001258850098,
                    0,
                ])),
                (122, false, PhysicsMove([
                    0,
                    -3.2680001258850098,
                ])),
                (115, false, PhysicsMove([
                    0,
                    3.9220001697540283,
                ])),
                (32, true, PhysicsJump(258)),
            ],
        )), Some(PhysicsComponent(
            body_type: Dynamic(
                apply_gravity: true,
            ),
            next_physics_step: [
            ],
        ))),
    ),
    EntityData(
        marker: U64Marker(1),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    559,
                    592,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Static,
            next_physics_step: [
            ],
        ))),
    ),
    EntityData(
        marker: U64Marker(3),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    706,
                    710.5,
                ],
                size: [
                    396,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Static,
            next_physics_step: [
            ],
        ))),
    ),
]
