[
    EntityData(
        marker: U64Marker(0),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    474,
                    346.5,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), Some(InputComponent(
            input_actions: [
                (122, false, PhysicsMove([
                    0,
                    4.575000286102295,
                ])),
                (113, false, PhysicsMove([
                    -5.229000091552734,
                    0,
                ])),
                (100, false, PhysicsMove([
                    5.88200044631958,
                    0,
                ])),
                (115, false, PhysicsMove([
                    0,
                    5.229000091552734,
                ])),
            ],
        )), Some(PhysicsComponent(
            body_type: Dynamic(
                apply_gravity: false,
            ),
            next_physics_step: [
            ],
        ))),
    ),
    EntityData(
        marker: U64Marker(1),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    455.5,
                    574,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Dynamic(
                apply_gravity: false,
            ),
            next_physics_step: [
            ],
        ))),
    ),
    EntityData(
        marker: U64Marker(2),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    236.5,
                    287.5,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Dynamic(
                apply_gravity: false,
            ),
            next_physics_step: [
            ],
        ))),
    ),
    EntityData(
        marker: U64Marker(3),
        components: (Some(RectComponent(
            rect: Rect(
                pos: [
                    770.5,
                    100,
                ],
                size: [
                    100,
                    100,
                ],
            ),
        )), Some(SpriteComponent(
            image: Some(SpriteImage(
                path: "/finch_square.jpg",
            )),
            mode: Stretch,
        )), None, Some(PhysicsComponent(
            body_type: Dynamic(
                apply_gravity: false,
            ),
            next_physics_step: [
            ],
        ))),
    ),
]
